
﻿ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wp_page_template","Meta: wpr_secondary_image_id","Meta: sidebar_source_type","Meta: sidebar_sidebar_layout","Meta: sidebar_page_sidebar"
5266,simple,,,"ChefArmor Pro Coat.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for culinary professionals who demand durability, comfort, and style, the ChefArmor Pro Coat is built to withstand the rigors of busy kitchens. Crafted from heavyweight, premium cotton blend fabric, this coat offers exceptional resistance to stains, heat, and abrasions while maintaining breathability for all-day wear. The double-breasted design, reinforced snap closures, and adjustable cuffs ensure a secure fit, while multiple pockets provide handy storage for tools and utensils. With its sharp tailored fit and professional appearance, the ChefArmor Pro Coat empowers chefs to perform at their best in any culinary environment.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Heavyweight Cotton Blend:</strong> Durable, stain-resistant, and designed for high-heat environments.\n✅ <strong>Double-Breasted Design:</strong> Extra layer of protection against spills and splatters.\n✅ <strong>Reinforced Snap Closures:</strong> Secure fit that stands up to frequent use and washing.\n✅ <strong>Adjustable Cuffs:</strong> Customizable sleeve fit for comfort and functionality.\n✅ <strong>Multiple Utility Pockets:</strong> Ample storage for thermometers, pens, and kitchen tools.\n✅ <strong>Tailored Professional Fit:</strong> Sleek design that combines comfort with a polished look.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Shirts & Labwear > Chief Coats (Cotton Pieces), Shirts & Labwear","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/ChefArmor-Pro-Coat-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/ChefArmor-Pro-Coat.webp",,,,,,,,,0,,default,5267,d,right,default-sidebar
5270,simple,,,"EcoChef Organic Cotton Coat..",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Embrace sustainability without sacrificing performance with the EcoChef Organic Cotton Coat, designed for the environmentally conscious culinary professional. Crafted from 100% GOTS-certified organic cotton, this coat offers a lightweight, breathable, and hypoallergenic alternative for busy kitchens. The fabric is naturally resistant to odors and gentle on sensitive skin, while providing reliable protection against spills and stains. With a tailored fit, secure snap closures, and functional pockets, the EcoChef Coat combines eco-friendly materials with practical design, making it the perfect choice for chefs who value both planet and performance.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>GOTS-Certified Organic Cotton:</strong> Sustainable, chemical-free fabric for eco-conscious kitchens.\n✅ <strong>Lightweight &amp; Breathable:</strong> Comfortable for long shifts in warm environments.\n✅ <strong>Hypoallergenic &amp; Odor-Resistant:</strong> Ideal for sensitive skin and busy kitchen settings.\n✅ <strong>Tailored Fit &amp; Snap Closures:</strong> Secure, professional look with easy adjustment.\n✅ <strong>Functional Pockets:</strong> Convenient storage for kitchen tools and personal items.\n✅ <strong>Easy-Care Fabric:</strong> Maintains quality and appearance after repeated washing.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Shirts & Labwear > Chief Coats (Cotton Pieces), Shirts & Labwear","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/EcoChef-Organic-Cotton-Coat-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/EcoChef-Organic-Cotton-Coat.webp",,,,,,,,,0,,default,5271,d,right,default-sidebar
5274,simple,,,"SushiSan StainShield Coat..",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for precision and cleanliness in sushi bars and high-end culinary settings, the SushiSan StainShield Coat combines impeccable style with unrivaled protection. Crafted from advanced stain-repellent cotton blend fabric, this coat effortlessly sheds water, oils, and food dyes, keeping you pristine through the busiest shifts. The lightweight, breathable design ensures comfort during meticulous tasks, while the tailored fit and minimalist aesthetic reflect professionalism. With discreet pockets for tools and reinforced seams for durability, the SushiSan Coat empowers chefs to focus on artistry without compromising on hygiene or appearance.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Stain-Repellent Fabric:</strong> Advanced treatment resists water, oils, and food dyes.\n✅ <strong>Lightweight &amp; Breathable:</strong> Ideal for precise, detailed work in warm environments.\n✅ <strong>Tailored Minimalist Design:</strong> Sleek, professional appearance for high-end kitchens.\n✅ <strong>Reinforced Seams &amp; Snaps:</strong> Enhanced durability for long-lasting wear.\n✅ <strong>Discreet Tool Pockets:</strong> Subtle storage for knives, tweezers, and utensils.\n✅ <strong>Easy-Care &amp; Quick-Dry:</strong> Maintains appearance and functionality after washing.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Shirts & Labwear > Chief Coats (Cotton Pieces), Shirts & Labwear","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/SushiSan-StainShield-Coat-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/SushiSan-StainShield-Coat.webp",,,,,,,,,0,,default,5275,d,right,default-sidebar
5279,simple,,,"ArcFlash Pro Suit",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for professionals facing extreme electrical and thermal hazards, the ArcFlash Pro Suit delivers uncompromising protection without sacrificing mobility or comfort. This certified FR/AR suit is crafted from advanced, lightweight fabric designed to withstand arc flashes and flash fires while providing exceptional durability. The ergonomic design features articulated joints, reinforced knees and elbows, and strategic ventilation to enhance comfort during extended wear. With utility pockets, anti-static properties, and ANSI high-visibility options, the ArcFlash Pro Suit ensures you stay safe, organized, and compliant in the most demanding environments, from utilities to heavy industry.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Certified FR/AR Protection:</strong> Meets ASTM standards for arc flash and flame resistance.\n✅ <strong>Reinforced Knees &amp; Elbows:</strong> Extra durability for high-wear areas.\n✅ <strong>Ergonomic Articulated Design:</strong> Enhanced mobility for bending, kneeling, and reaching.\n✅ <strong>Lightweight &amp; Breathable:</strong> Comfortable for all-day wear in high-heat conditions.\n✅ <strong>Utility Pockets &amp; Anti-Static:</strong> Secure storage and reduced static risks.\n✅ <strong>ANSI High-Visibility Options:</strong> Reflective tape for low-light safety.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Flame-Resistant (FR) Clothing, Flame-Resistant (FR) Clothing > Flame-Retardant (FR) Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/ArcFlash-Pro-Suit-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/ArcFlash-Pro-Suit.webp",,,,,,,,,0,,default,5280,d,right,default-sidebar
5283,simple,,,"BlastShield Coveralls",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for extreme hazardous environments, the BlastShield Coveralls deliver uncompromising protection against flash fires, explosive risks, and abrasive conditions. Crafted from certified flame-resistant fabric with inherent durability, these coveralls are built to withstand thermal incidents and industrial wear. The ergonomic design features reinforced knees and elbows, anti-static properties, and strategic ventilation to balance safety and comfort during extended shifts. With utility pockets, ANSI high-visibility options, and a functional fit, the BlastShield Coveralls ensure you remain protected, organized, and compliant in oil and gas, chemical processing, and fire response operations.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Certified FR Protection:</strong> Meets ASTM standards for flame and thermal resistance.\n✅ <strong>Reinforced Knees &amp; Elbows:</strong> Enhanced durability for high-wear tasks.\n✅ <strong>Anti-Static Properties:</strong> Reduces ignition risks in volatile environments.\n✅ <strong>Ergonomic &amp; Breathable:</strong> Articulated joints and ventilation for mobility and comfort.\n✅ <strong>Utility Pockets:</strong> Secure storage for tools and essentials.\n✅ <strong>ANSI High-Visibility Options:</strong> Reflective tape for low-light safety.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Flame-Resistant (FR) Clothing, Flame-Resistant (FR) Clothing > Flame-Retardant (FR) Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/BlastShield-Coveralls-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/BlastShield-Coveralls.webp",,,,,,,,,0,,default,5284,d,right,default-sidebar
5288,simple,,,"FoundryMaster Apron-Suit.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for extreme heat, sparks, and molten metal splashes, the FoundryMaster Apron-Suit combines upper-body armor with full coverage for foundry, welding, and metalworking professionals. Crafted from heavy-duty, flame-resistant leather and treated canvas, this hybrid garment features a reinforced bib apron integrated with durable over-the-shoulder straps and extended lower-body protection. The design shields critical areas like the chest, thighs, and legs while allowing mobility for demanding tasks. With tool loops, heat-resistant fasteners, and an adjustable fit, the FoundryMaster Apron-Suit delivers uncompromising safety and functionality in the harshest industrial settings.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Flame-Resistant Leather &amp; Canvas:</strong> Protects against sparks, heat, and molten metal.\n✅ <strong>Integrated Apron &amp; Lower-Body Coverage:</strong> Combines upper armor with leg protection.\n✅ <strong>Reinforced Bib &amp; Straps:</strong> Heavy-duty construction for critical impact zones.\n✅ <strong>Heat-Resistant Fasteners:</strong> Metal-free components to prevent burn risks.\n✅ <strong>Tool Loops &amp; Utility Pockets:</strong> Keeps tools accessible yet secure.\n✅ <strong>Adjustable Fit:</strong> Customizable straps for comfort over FR base layers.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Flame-Resistant (FR) Clothing, Flame-Resistant (FR) Clothing > Flame-Retardant (FR) Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/FoundryMaster-Apron-Suit.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/FoundryMaster-Apron-Suit-1.webp",,,,,,,,,0,,default,5290,d,right,default-sidebar
5292,simple,,,"WildFire Fighter Gear..",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for wildland firefighters and emergency responders, the WildFire Fighter Gear delivers ultimate protection against extreme heat, flames, and abrasive terrain. Crafted from certified Nomex® or equivalent inherently flame-resistant fabric, this gear is designed to withstand direct flame exposure while remaining lightweight and breathable for mobility during prolonged missions. The suit features reinforced knees and elbows for durability, strategic ventilation to reduce heat stress, and high-visibility markings for team coordination in low-visibility conditions. With tool compartments and ergonomic design, this gear ensures safety, endurance, and readiness in the most demanding firefighting scenarios.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Inherent FR Protection:</strong> Nomex® or equivalent fabric for flame and heat resistance.\n✅ <strong>Reinforced Knees &amp; Elbows:</strong> Enhanced durability for crawling and rugged terrain.\n✅ <strong>Strategic Ventilation:</strong> Reduces heat buildup without compromising safety.\n✅ <strong>High-Visibility Markings:</strong> ANSI-certified strips for visibility in smoke and low light.\n✅ <strong>Tool Compartments:</strong> Secure pockets for essentials like radios, GPS, and fire tools.\n✅ <strong>Ergonomic Design:</strong> Articulated joints for unrestricted movement during intense activity.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Flame-Resistant (FR) Clothing, Flame-Resistant (FR) Clothing > Flame-Retardant (FR) Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/WildFire-Fighter-Gear-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/WildFire-Fighter-Gear.webp",,,,,,,,,0,,default,5293,d,right,default-sidebar
5297,simple,,,"JetFuel Mechanic Shirt.",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for aviation and industrial mechanics working in high-risk fuel environments, the JetFuel Mechanic Shirt delivers dual protection against flame hazards and hydrocarbon exposure. Crafted from inherent Nomex® fabric, this shirt provides permanent flame resistance that won’t wash out, combined with a specialized finish to repel jet fuels, oils, and solvents. The lightweight, breathable design ensures comfort during extended shifts, while reinforced shoulders and elbows enhance durability where wear is greatest. With functional pockets, anti-static properties, and a professional fit, this shirt keeps you safe, dry, and focused in volatile settings.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Inherent Nomex® FR Protection:</strong> Permanent flame resistance without chemical treatments.\n✅ <strong>JetFuel &amp; Hydrocarbon Repellent:</strong> Specialized coating sheds fuels, oils, and solvents.\n✅ <strong>Reinforced Shoulders &amp; Elbows:</strong> Extra durability for demanding mechanical tasks.\n✅ <strong>Anti-Static Properties:</strong> Reduces static electricity risks in fuel-rich environments.\n✅ <strong>Lightweight &amp; Breathable:</strong> Comfortable for all-day wear in hangars or industrial sites.\n✅ <strong>Utility Pockets:</strong> Secure storage for tools and personal items.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Flame-Resistant (FR) Clothing, Flame-Resistant (FR) Clothing > Flame-Resistant (Nomex®) Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/JetFuel-Mechanic-Shirt-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/JetFuel-Mechanic-Shirt.webp",,,,,,,,,0,,default,5298,d,right,default-sidebar
5303,simple,,,"RacingFire Undersuit",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for motorsport professionals and performance drivers, the RacingFire Undersuit delivers critical fire protection without compromising mobility or comfort. Crafted from lightweight, inherent Nomex® fabric, this undersuit provides permanent flame resistance that won’t degrade with washing or wear. Designed to be worn under race suits, it adds an essential layer of defense against flash fires and extreme heat while wicking moisture to keep you cool under pressure. With a seamless design, ergonomic fit, and breathable construction, the RacingFire Undersuit ensures you stay protected, focused, and comfortable during high-speed events.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Inherent Nomex® Protection:</strong> Permanent flame resistance for reliable safety.\n✅ <strong>Lightweight &amp; Moisture-Wicking:</strong> Keeps you dry and cool during intense races.\n✅ <strong>Seamless Design:</strong> Reduces chafing and enhances comfort under outer layers.\n✅ <strong>Ergonomic Fit:</strong> Allows full range of motion for driving and movement.\n✅ <strong>Breathable Construction:</strong> Prevents overheating in high-temperature environments.\n✅ <strong>Compatible with Race Suits:</strong> Designed to be worn under existing fire-resistant gear.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Flame-Resistant (FR) Clothing, Flame-Resistant (FR) Clothing > Flame-Resistant (Nomex®) Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/RacingFire-Undersuit.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/RacingFire-Undersuit-2.webp",,,,,,,,,0,,default,5304,d,right,default-sidebar
5307,simple,,,"RigWelder’s Shirt",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for welding and heavy industrial professionals, the RigWelder’s Shirt delivers uncompromising protection against sparks, spatter, and flame hazards. Crafted from inherent flame-resistant cotton or blended fabrics, this shirt is designed to withstand extreme heat and abrasive conditions while ensuring all-day comfort. The durable construction features reinforced sleeves and shoulders for added longevity, and the breathable material helps regulate temperature during intense work. With utility pockets for small tools and a functional fit that allows freedom of movement, the RigWelder’s Shirt combines safety, durability, and practicality for the toughest job sites.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Inherent FR Protection:</strong> Resists sparks, spatter, and flame without chemical treatments.\n✅ <strong>Reinforced Sleeves &amp; Shoulders:</strong> Extra durability in high-wear areas.\n✅ <strong>Breathable Fabric:</strong> Keeps you cool and comfortable during extended wear.\n✅ <strong>Utility Pockets:</strong> Secure storage for welding tools and personal items.\n✅ <strong>Functional Fit:</strong> Designed for ease of movement and layering under gear.\n✅ <strong>Anti-Static Properties:</strong> Reduces risk in volatile environments.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Flame-Resistant (FR) Clothing, Flame-Resistant (FR) Clothing > Flame-Resistant (Nomex®) Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/RigWelders-Shirt-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/RigWelders-Shirt.webp",,,,,,,,,0,,default,5308,d,right,default-sidebar
5311,simple,,,"VoltMaster Base Layer",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for electrical and utility professionals, the VoltMaster Base Layer is your first line of defense against arc flash and thermal hazards. Crafted from inherent Nomex® or advanced FR knit fabric, this base layer provides certified flame resistance that won’t wash out, ensuring reliable protection under outer layers. The moisture-wicking, breathable design keeps you dry and comfortable during extended shifts, while the seamless construction and ergonomic fit prevent chafing and allow unrestricted movement. Ideal for layering under FR workwear, the VoltMaster Base Layer combines critical safety with all-day comfort for high-risk environments</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Inherent FR Protection:</strong> Permanent flame resistance without chemical treatments.\n✅ <strong>Moisture-Wicking &amp; Breathable:</strong> Keeps you dry and cool during physical work.\n✅ <strong>Seamless Design:</strong> Reduces irritation and enhances comfort under layers.\n✅ <strong>Ergonomic Fit:</strong> Allows full range of motion for demanding tasks.\n✅ <strong>Anti-Static Properties:</strong> Reduces static electricity risks in electrical environments.\n✅ <strong>Lightweight &amp; Durable:</strong> Designed for long-lasting wear and repeated washing.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Flame-Resistant (FR) Clothing, Flame-Resistant (FR) Clothing > Flame-Resistant (Nomex®) Clothing","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/VoltMaster-Base-Layer.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/VoltMaster-Base-Layer-2.webp",,,,,,,,,0,,default,5312,d,right,default-sidebar
